67.198219  2.183333
69.358711  0.750000
72.256516  -0.416667
75.051437  1.483333
77.692047  -1.416667
80.521263  2.466667
82.133064  0.900000
84.224960  -0.400000
86.282578  -1.033333
89.557610  -0.033333
91.666672  2.900000
93.587105  -0.733333
94.427299  4.383333
95.781891  -0.250000
98.028122  -2.283333
99.759941  2.333333
5.641289  1.016667
6.893004  0.200000
8.487655  0.166667
9.516461  0.350000
11.093965  0.150000
12.517147  0.266667
14.043210  0.316667
16.152264  0.633333
18.861454  0.316667
22.633745  0.850000
26.217422  0.466667
29.612482  0.566667
33.196159  0.666667
35.528122  1.650000
38.391632  -0.416667
41.100822  0.783333
43.587105  0.266667
45.644718  0.766667
48.765434  0.283333
52.143349  0.800000
54.218109  0.666667
55.658436  0.450000
57.064472  1.683333
59.070648  -1.266667
61.436897  0.633333
63.340195  0.616667
65.260628  2.616667
67.764061  -0.533333
69.924553  1.766667
72.685188  -2.050000
75.480110  2.333333
78.583679  -1.383333
81.344307  0.633333
82.698906  2.333333
85.631004  -2.250000
88.511658  0.500000
90.775040  2.133333
92.181068  1.983333
93.895744  2.466667
97.427979  -3.716667
98.542526  2.816667
99.931412  0.766667
5.641289  0.933333
6.875858  0.316667
8.487655  0.283333
9.550755  0.333333
10.785322  -0.100000
12.362825  0.383333
5.641289  0.983333
6.910151  0.166667
8.504801  0.183333
9.516461  0.533333
11.025377  -0.016666
12.534293  0.266666
14.146091  0.450000
16.358025  0.450000
18.329903  0.766667
21.004801  -0.050000
24.348423  0.500000
27.880659  0.833333
30.795610  0.600000
34.276405  0.983334
37.122772  0.083333
39.540466  1.133333
42.472565  -0.183333
45.541840  0.516666
48.902607  1.300000
51.526062  0.416667
55.178326  0.666667
57.681759  1.283334
59.602196  0.466666
61.539780  -0.750000
64.386147  0.750000
67.198219  0.316667
70.164612  -6.550000
5.641289  0.950000
6.927298  0.300000
8.521948  0.200000
9.533607  0.250000
10.288066  0.250000
11.831275  0.000000
13.220164  0.283333
14.797668  0.433333
16.941015  0.333333
19.581619  0.766667
22.256516  0.450000
25.754457  0.416667
29.132372  0.816667
32.664608  0.900000
35.699589  0.700000
38.288750  0.266667
40.740742  0.300000
42.969822  0.483333
45.867626  2.616667
49.091221  -0.450000
51.457478  0.133333
53.669411  -0.016667
55.092590  1.100000
56.601505  1.233333
58.710564  3.100000
61.162548  -3.533333
63.957478  0.916667
66.649521  1.716666
69.272980  -0.933333
72.719482  2.650000
75.685867  -0.516667
78.343620  0.466667
81.258568  0.666667
84.722221  0.050000
86.694107  0.883333
89.197525  0.400000
91.769547  2.400000
93.998627  0.366667
95.953362  0.483333
98.182442  -0.950000
99.691353  1.266667
99.725655  0.516667
5.641289  0.950000
6.893004  0.216667
8.487655  0.233333
9.533607  0.133333
11.093965  0.400000
12.517147  0.200000
